Teller,Monsters,Name,RT,Quant Area,Qual Area
3,Cal 0,Chlorothalonil I,14.934,39,38
4,Cal 0.125,Chlorothalonil I,14.951,-10,2
5,Cal 0.25,Chlorothalonil I,14.913,6,36
6,Cal 0.5,Chlorothalonil I,14.968,51,38
7,Cal 1,Chlorothalonil I,14.922,133,52
8,Cal 5,Chlorothalonil I,14.93,250,183
9,Cal 10,Chlorothalonil I,14.934,370,374
10,Cal 25,Chlorothalonil I,14.93,1200,1044
11,Cal 5,Chlorothalonil I,14.926,262,205
12,Blanck chemical,Chlorothalonil I,14.901,47,33
13,QC 0,Chlorothalonil I,14.918,13,75
14,QC 0.5,Chlorothalonil I,14.959,32,-17
15,QC 1,Chlorothalonil I,14.893,23,-23
16,QC 2.5,Chlorothalonil I,14.93,44,26
17,QC 5,Chlorothalonil I,14.943,54,230
18,QC 10,Chlorothalonil I,14.93,82,84
19,Cal 5,Chlorothalonil I,14.938,213,175
20,31110 A,Chlorothalonil I,14.93,30,
21,31110 Spike,Chlorothalonil I,14.934,82,
22,31111 A,Chlorothalonil I,15.043,198,53
23,31111 B,Chlorothalonil I,15.001,60,
24,31120,Chlorothalonil I,15.039,89,115
25,31121,Chlorothalonil I,14.926,57,
26,31130,Chlorothalonil I,14.863,68,13
27,31131,Chlorothalonil I,15.005,608,185
28,31210,Chlorothalonil I,14.938,323,258
29,31211,Chlorothalonil I,14.926,241,232
30,Cal 5,Chlorothalonil I,14.922,223,181
31,31220,Chlorothalonil I,14.926,267,232
32,31221,Chlorothalonil I,14.926,108,114
33,31230,Chlorothalonil I,14.926,101,70
34,31231,Chlorothalonil I,14.93,186,125
35,31310,Chlorothalonil I,,,
36,31311,Chlorothalonil I,15.039,259,216
37,31320,Chlorothalonil I,15.018,218,124
38,31321,Chlorothalonil I,14.93,8,
39,31330,Chlorothalonil I,14.934,13,
40,31331,Chlorothalonil I,14.905,18,
41,Cal 5,Chlorothalonil I,14.934,263,167
42,32110 A,Chlorothalonil I,15.005,430,24
43,32110 B,Chlorothalonil I,14.938,92,55
44,32111 A,Chlorothalonil I,15.014,0,0
45,32111 Spike,Chlorothalonil I,15.018,89,112
46,32120,Chlorothalonil I,15.047,157,42
47,32121,Chlorothalonil I,14.947,16,
48,32130,Chlorothalonil I,15.001,271,11
49,32131,Chlorothalonil I,15.001,20,
50,32210,Chlorothalonil I,14.93,75,187
51,32211,Chlorothalonil I,14.922,40,19
52,Cal 5,Chlorothalonil I,14.93,207,156
53,32220,Chlorothalonil I,15.014,56,9
54,32221,Chlorothalonil I,14.934,10,
55,32230,Chlorothalonil I,15.018,0,0
56,32231,Chlorothalonil I,15.026,0,0
57,32310,Chlorothalonil I,15.001,0,0
58,32311,Chlorothalonil I,14.934,82,
59,32320,Chlorothalonil I,15.005,162,60
60,32321,Chlorothalonil I,14.918,20,32
61,32330,Chlorothalonil I,14.918,25,
62,32331,Chlorothalonil I,15.035,89,68
63,Cal 5,Chlorothalonil I,14.938,315,187
64,33110 A,Chlorothalonil I,14.913,27,57
65,33110 Spike,Chlorothalonil I,15.009,116,
66,33111 A,Chlorothalonil I,14.926,5,156
67,33111 B,Chlorothalonil I,15.009,87,123
68,33120,Chlorothalonil I,14.951,14,
69,33121,Chlorothalonil I,14.934,48,12
70,33130,Chlorothalonil I,14.801,24,39
71,33131,Chlorothalonil I,14.901,43,
72,33210,Chlorothalonil I,15.009,0,0
73,33211,Chlorothalonil I,15.026,0,0
74,Cal 5,Chlorothalonil I,14.918,109,186
75,Cal 5 II,Chlorothalonil I,14.913,124,113
76,33220,Chlorothalonil I,,,
77,33221,Chlorothalonil I,14.934,15,
78,33230,Chlorothalonil I,15.009,50,
79,33231,Chlorothalonil I,15.047,198,173
80,33310,Chlorothalonil I,14.913,20,37
81,33311,Chlorothalonil I,15.026,0,0
82,33320,Chlorothalonil I,15.014,0,0
83,33321,Chlorothalonil I,15.035,0,0
84,33330,Chlorothalonil I,15.009,0,0
85,33331,Chlorothalonil I,14.93,13,
86,Cal 5 II,Chlorothalonil I,14.938,231,125
87,Blanck chemical II,Chlorothalonil I,15.014,71,112
88,QC 0 II,Chlorothalonil I,14.918,55,68
89,QC 0.5 II,Chlorothalonil I,15.043,0,0
90,QC 1 II,Chlorothalonil I,14.888,70,
91,QC 2.5 II,Chlorothalonil I,14.905,57,51
92,QC 5 II,Chlorothalonil I,14.888,142,72
93,QC 10 II,Chlorothalonil I,14.901,65,20
94,Cal 5 II,Chlorothalonil I,14.922,198,174
95,21110 A,Chlorothalonil I,14.859,8,
96,21110 Spike,Chlorothalonil I,14.93,33,
97,21111 A,Chlorothalonil I,15.018,94,126
98,21111 B,Chlorothalonil I,15.014,170,102
99,21120,Chlorothalonil I,15.035,0,0
100,21121,Chlorothalonil I,15.022,200,43
101,21130,Chlorothalonil I,15.06,0,0
102,21131,Chlorothalonil I,,,
103,21210,Chlorothalonil I,14.901,0,
104,21211,Chlorothalonil I,14.876,0,0
105,Cal 5 II,Chlorothalonil I,14.918,130,108
106,21220,Chlorothalonil I,14.938,6,21
107,21221,Chlorothalonil I,14.88,27,
108,21230,Chlorothalonil I,14.842,12,
109,21231,Chlorothalonil I,15.018,0,0
110,21310,Chlorothalonil I,15.03,0,0
111,21311,Chlorothalonil I,15.014,0,0
112,21320,Chlorothalonil I,15.039,0,0
113,21321,Chlorothalonil I,15.005,0,0
114,21330,Chlorothalonil I,15.03,0,0
115,21331,Chlorothalonil I,,,
116,Cal 5 II,Chlorothalonil I,14.922,0,0
117,Cal 5 II 1,Chlorothalonil I,15.039,0,0
118,22110 A,Chlorothalonil I,15.005,0,0
119,22110 B,Chlorothalonil I,14.909,0,0
120,22111 A,Chlorothalonil I,15.064,219,50
121,22111 Spike,Chlorothalonil I,15.018,0,0
122,22120,Chlorothalonil I,15.014,0,0
123,22121,Chlorothalonil I,15.056,0,0
124,22130,Chlorothalonil I,15.014,0,0
125,22131,Chlorothalonil I,15.001,0,0
126,22210,Chlorothalonil I,15.014,0,0
127,22211,Chlorothalonil I,14.951,37,
128,Cal 5 II 1,Chlorothalonil I,14.926,99,58
129,22220,Chlorothalonil I,15.005,0,
130,22221,Chlorothalonil I,15.039,0,0
131,22230,Chlorothalonil I,15.026,0,0
132,22231,Chlorothalonil I,15.051,0,0
133,22310,Chlorothalonil I,15.064,0,
134,Cal 5 II 1,Chlorothalonil I,14.909,139,110
,,,,,
Teller,Monsters,Name,RT,Quant Area,Qual Area
3,Cal 0,Chlorothalonil II,15.243,1,-61
4,Cal 0.125,Chlorothalonil II,15.226,43,10
5,Cal 0.25,Chlorothalonil II,15.218,14,54
6,Cal 0.5,Chlorothalonil II,15.197,109,41
7,Cal 1,Chlorothalonil II,15.259,83,86
8,Cal 5,Chlorothalonil II,15.205,263,238
9,Cal 10,Chlorothalonil II,15.209,485,427
10,Cal 25,Chlorothalonil II,15.205,3889,3445
11,Cal 5,Chlorothalonil II,15.205,368,221
12,Blanck chemical,Chlorothalonil II,15.234,-19,42
13,QC 0,Chlorothalonil II,15.18,20,-3
14,QC 0.5,Chlorothalonil II,15.192,41,-3
15,QC 1,Chlorothalonil II,15.23,16,12
16,QC 2.5,Chlorothalonil II,15.213,-11,-8
17,QC 5,Chlorothalonil II,15.197,27,11
18,QC 10,Chlorothalonil II,15.247,32,8
19,Cal 5,Chlorothalonil II,15.213,253,255
20,31110 A,Chlorothalonil II,15.209,69,
21,31110 Spike,Chlorothalonil II,15.201,7,
22,31111 A,Chlorothalonil II,,,
23,31111 B,Chlorothalonil II,15.085,116,
24,31120,Chlorothalonil II,15.085,147,20
25,31121,Chlorothalonil II,15.093,131,143
26,31130,Chlorothalonil II,15.188,13,
27,31131,Chlorothalonil II,15.068,287,126
28,31210,Chlorothalonil II,15.176,-17,21
29,31211,Chlorothalonil II,15.184,26,-42
30,Cal 5,Chlorothalonil II,15.197,151,147
31,31220,Chlorothalonil II,15.197,-39,34
32,31221,Chlorothalonil II,15.23,-37,22
33,31230,Chlorothalonil II,15.243,-1,-7
34,31231,Chlorothalonil II,15.197,-10,70
35,31310,Chlorothalonil II,15.081,75,64
36,31311,Chlorothalonil II,15.238,48,171
37,31320,Chlorothalonil II,15.255,51,
38,31321,Chlorothalonil II,15.247,98,-45
39,31330,Chlorothalonil II,15.213,38,47
40,31331,Chlorothalonil II,15.097,75,20
41,Cal 5,Chlorothalonil II,15.205,80,81
42,32110 A,Chlorothalonil II,15.085,96,
43,32110 B,Chlorothalonil II,15.184,-12,-12
44,32111 A,Chlorothalonil II,15.077,0,0
45,32111 Spike,Chlorothalonil II,15.192,103,
46,32120,Chlorothalonil II,15.077,150,109
47,32121,Chlorothalonil II,15.142,32,
48,32130,Chlorothalonil II,15.334,10,35
49,32131,Chlorothalonil II,15.192,25,
50,32210,Chlorothalonil II,15.243,42,43
51,32211,Chlorothalonil II,15.238,10,
52,Cal 5,Chlorothalonil II,15.192,79,106
53,32220,Chlorothalonil II,15.188,70,
54,32221,Chlorothalonil II,15.172,14,10
55,32230,Chlorothalonil II,15.068,0,0
56,32231,Chlorothalonil II,15.326,15,6
57,32310,Chlorothalonil II,15.093,178,97
58,32311,Chlorothalonil II,15.226,11,
59,32320,Chlorothalonil II,15.089,186,89
60,32321,Chlorothalonil II,15.085,83,71
61,32330,Chlorothalonil II,15.072,103,33
62,32331,Chlorothalonil II,15.081,107,90
63,Cal 5,Chlorothalonil II,15.201,79,44
64,33110 A,Chlorothalonil II,15.072,59,77
65,33110 Spike,Chlorothalonil II,15.222,35,5
66,33111 A,Chlorothalonil II,15.097,92,138
67,33111 B,Chlorothalonil II,15.234,8,
68,33120,Chlorothalonil II,15.093,88,115
69,33121,Chlorothalonil II,15.081,0,0
70,33130,Chlorothalonil II,15.077,0,0
71,33131,Chlorothalonil II,15.077,0,0
72,33210,Chlorothalonil II,15.201,52,
73,33211,Chlorothalonil II,15.085,0,0
74,Cal 5,Chlorothalonil II,15.192,159,144
75,Cal 5 II,Chlorothalonil II,15.201,45,
76,33220,Chlorothalonil II,15.322,13,4
77,33221,Chlorothalonil II,15.076,43,98
78,33230,Chlorothalonil II,15.234,31,
79,33231,Chlorothalonil II,,,
80,33310,Chlorothalonil II,15.064,0,0
81,33311,Chlorothalonil II,15.093,0,0
82,33320,Chlorothalonil II,15.097,0,
83,33321,Chlorothalonil II,15.076,0,0
84,33330,Chlorothalonil II,15.222,0,
85,33331,Chlorothalonil II,15.085,66,113
86,Cal 5 II,Chlorothalonil II,15.085,67,36
87,Blanck chemical II,Chlorothalonil II,15.255,15,
88,QC 0 II,Chlorothalonil II,15.222,70,
89,QC 0.5 II,Chlorothalonil II,15.113,32,
90,QC 1 II,Chlorothalonil II,15.23,9,8
91,QC 2.5 II,Chlorothalonil II,15.23,36,-37
92,QC 5 II,Chlorothalonil II,15.234,150,132
93,QC 10 II,Chlorothalonil II,15.201,23,14
94,Cal 5 II,Chlorothalonil II,15.18,65,17
95,21110 A,Chlorothalonil II,15.093,136,
96,21110 Spike,Chlorothalonil II,15.192,5,
97,21111 A,Chlorothalonil II,15.089,74,82
98,21111 B,Chlorothalonil II,15.238,13,144
99,21120,Chlorothalonil II,15.068,0,
100,21121,Chlorothalonil II,15.081,0,0
101,21130,Chlorothalonil II,,,
102,21131,Chlorothalonil II,15.259,22,
103,21210,Chlorothalonil II,15.068,93,50
104,21211,Chlorothalonil II,15.097,0,0
105,Cal 5 II,Chlorothalonil II,15.222,60,24
106,21220,Chlorothalonil II,15.085,104,66
107,21221,Chlorothalonil II,15.192,12,24
108,21230,Chlorothalonil II,15.089,103,88
109,21231,Chlorothalonil II,15.284,18,
110,21310,Chlorothalonil II,15.305,6,
111,21311,Chlorothalonil II,15.081,40,107
112,21320,Chlorothalonil II,,,
113,21321,Chlorothalonil II,15.081,0,0
114,21330,Chlorothalonil II,15.263,17,
115,21331,Chlorothalonil II,15.097,0,0
116,Cal 5 II,Chlorothalonil II,15.097,0,0
117,Cal 5 II 1,Chlorothalonil II,15.068,0,0
118,22110 A,Chlorothalonil II,15.234,0,0
119,22110 B,Chlorothalonil II,15.081,0,
120,22111 A,Chlorothalonil II,15.064,0,0
121,22111 Spike,Chlorothalonil II,15.093,0,0
122,22120,Chlorothalonil II,15.081,0,0
123,22121,Chlorothalonil II,15.222,0,0
124,22130,Chlorothalonil II,15.072,0,0
125,22131,Chlorothalonil II,15.213,8,52
126,22210,Chlorothalonil II,15.176,7,
127,22211,Chlorothalonil II,15.064,0,0
128,Cal 5 II 1,Chlorothalonil II,15.192,119,62
129,22220,Chlorothalonil II,15.089,149,89
130,22221,Chlorothalonil II,15.121,10,271
131,22230,Chlorothalonil II,15.089,0,0
132,22231,Chlorothalonil II,15.276,11,62
133,22310,Chlorothalonil II,15.089,0,0
134,Cal 5 II 1,Chlorothalonil II,15.184,79,
,,,,,
Teller,Monsters,Name,RT,Quant Area,Qual Area
3,Cal 0,Folpet,16.99,214,65
4,Cal 0.125,Folpet,16.998,240,299
5,Cal 0.25,Folpet,17.011,314,369
6,Cal 0.5,Folpet,16.99,361,890
7,Cal 1,Folpet,16.994,809,1654
8,Cal 5,Folpet,16.998,2122,6177
9,Cal 10,Folpet,16.998,7347,22137
10,Cal 25,Folpet,16.998,17839,52854
11,Cal 5,Folpet,16.998,2233,6907
12,Blanck chemical,Folpet,17.04,206,42
13,QC 0,Folpet,17.036,212,70
14,QC 0.5,Folpet,16.973,104,72
15,QC 1,Folpet,17.032,115,95
16,QC 2.5,Folpet,17.002,141,78
17,QC 5,Folpet,17.023,353,154
18,QC 10,Folpet,16.99,265,129
19,Cal 5,Folpet,16.998,3368,10641
20,31110 A,Folpet,17.011,0,0
21,31110 Spike,Folpet,,,
22,31111 A,Folpet,17.04,27,16
23,31111 B,Folpet,17.103,325,53
24,31120,Folpet,17.002,23,
25,31121,Folpet,17.111,124,5
26,31130,Folpet,17.103,91,8
27,31131,Folpet,17.077,187,20
28,31210,Folpet,17.065,52,8
29,31211,Folpet,,,
30,Cal 5,Folpet,16.998,2479,7069
31,31220,Folpet,17.006,0,
32,31221,Folpet,,,
33,31230,Folpet,16.956,101,30
34,31231,Folpet,,,
35,31310,Folpet,16.935,96,
36,31311,Folpet,16.881,0,10
37,31320,Folpet,17.015,29,
38,31321,Folpet,17.077,43,56
39,31330,Folpet,17.032,370,56
40,31331,Folpet,16.99,440,90
41,Cal 5,Folpet,16.994,2180,6917
42,32110 A,Folpet,17.111,57,
43,32110 B,Folpet,17.036,51,10
44,32111 A,Folpet,17.002,157,78
45,32111 Spike,Folpet,16.986,26,13
46,32120,Folpet,,,
47,32121,Folpet,16.99,40,27
48,32130,Folpet,16.977,45,9
49,32131,Folpet,16.965,0,
50,32210,Folpet,17.082,0,0
51,32211,Folpet,16.986,0,
52,Cal 5,Folpet,16.99,1730,5400
53,32220,Folpet,,,
54,32221,Folpet,17.023,0,0
55,32230,Folpet,,,
56,32231,Folpet,16.969,0,0
57,32310,Folpet,17.036,0,
58,32311,Folpet,17.061,0,
59,32320,Folpet,16.986,103,
60,32321,Folpet,16.981,80,
61,32330,Folpet,17.077,0,0
62,32331,Folpet,17.077,48,22
63,Cal 5,Folpet,16.99,2235,5870
64,33110 A,Folpet,17.019,150,
65,33110 Spike,Folpet,17.128,11,15
66,33111 A,Folpet,16.998,0,
67,33111 B,Folpet,,,
68,33120,Folpet,17.069,13,63
69,33121,Folpet,16.965,110,
70,33130,Folpet,16.99,33,
71,33131,Folpet,,,
72,33210,Folpet,17.002,13,20
73,33211,Folpet,17.09,63,216
74,Cal 5,Folpet,16.994,1596,4734
75,Cal 5 II,Folpet,16.986,453,952
76,33220,Folpet,17.023,19,
77,33221,Folpet,17.077,39,10
78,33230,Folpet,,,
79,33231,Folpet,17.015,11,26
80,33310,Folpet,17.002,60,62
81,33311,Folpet,17.019,14,59
82,33320,Folpet,16.994,33,10
83,33321,Folpet,17.082,33,
84,33330,Folpet,17.027,30,13
85,33331,Folpet,16.956,11,21
86,Cal 5 II,Folpet,16.99,551,1108
87,Blanck chemical II,Folpet,16.986,180,85
88,QC 0 II,Folpet,16.994,165,18
89,QC 0.5 II,Folpet,16.994,251,112
90,QC 1 II,Folpet,16.96,161,96
91,QC 2.5 II,Folpet,16.998,87,68
92,QC 5 II,Folpet,17.006,157,74
93,QC 10 II,Folpet,17.011,171,32
94,Cal 5 II,Folpet,16.986,404,1266
95,21110 A,Folpet,17.044,62,
96,21110 Spike,Folpet,17.011,147,66
97,21111 A,Folpet,16.952,36,12
98,21111 B,Folpet,16.935,8,
99,21120,Folpet,16.927,23,29
100,21121,Folpet,17.006,34,
101,21130,Folpet,17.027,54,20
102,21131,Folpet,,,
103,21210,Folpet,16.906,60,15
104,21211,Folpet,,,
105,Cal 5 II,Folpet,16.99,566,1636
106,21220,Folpet,16.96,97,28
107,21221,Folpet,16.906,170,90
108,21230,Folpet,17.036,126,
109,21231,Folpet,17.077,214,
110,21310,Folpet,17.036,104,
111,21311,Folpet,,,
112,21320,Folpet,,,
113,21321,Folpet,17.044,99,5
114,21330,Folpet,17.048,113,
115,21331,Folpet,17.111,77,27
116,Cal 5 II,Folpet,16.99,752,1922
117,Cal 5 II 1,Folpet,16.994,233,420
118,22110 A,Folpet,16.998,111,12
119,22110 B,Folpet,17.011,24,
120,22111 A,Folpet,17.052,26,5
121,22111 Spike,Folpet,17.002,83,86
122,22120,Folpet,16.864,41,
123,22121,Folpet,16.881,25,
124,22130,Folpet,16.981,80,4
125,22131,Folpet,16.94,58,28
126,22210,Folpet,17.04,203,
127,22211,Folpet,,,
128,Cal 5 II 1,Folpet,16.99,350,423
129,22220,Folpet,17.023,0,10
130,22221,Folpet,16.977,0,10
131,22230,Folpet,,,
132,22231,Folpet,16.99,0,0
133,22310,Folpet,,,
134,Cal 5 II 1,Folpet,16.99,277,370
,,,,,
Teller,Monsters,Name,RT,Quant Area,Qual Area
3,Cal 0,Cyfluthrin I,21.972,2324,6963
4,Cal 0.125,Cyfluthrin I,21.96,4489,6111
5,Cal 0.25,Cyfluthrin I,21.968,3778,8054
6,Cal 0.5,Cyfluthrin I,21.96,5339,6709
7,Cal 1,Cyfluthrin I,21.964,10001,10949
8,Cal 5,Cyfluthrin I,21.964,45909,34444
9,Cal 10,Cyfluthrin I,21.964,91852,69100
10,Cal 25,Cyfluthrin I,21.964,233098,161164
11,Cal 5,Cyfluthrin I,21.964,48857,36932
12,Blanck chemical,Cyfluthrin I,21.93,3095,4684
13,QC 0,Cyfluthrin I,21.96,1558,4060
14,QC 0.5,Cyfluthrin I,21.956,4833,7282
15,QC 1,Cyfluthrin I,21.96,3175,5758
16,QC 2.5,Cyfluthrin I,21.96,8203,8486
17,QC 5,Cyfluthrin I,21.96,11002,10805
18,QC 10,Cyfluthrin I,21.96,19803,14854
19,Cal 5,Cyfluthrin I,21.96,46815,35510
20,31110 A,Cyfluthrin I,21.951,1552,3328
21,31110 Spike,Cyfluthrin I,21.96,10888,8890
22,31111 A,Cyfluthrin I,21.96,2405,3795
23,31111 B,Cyfluthrin I,21.977,2726,3683
24,31120,Cyfluthrin I,21.96,1694,3157
25,31121,Cyfluthrin I,21.951,2978,4673
26,31130,Cyfluthrin I,21.972,2565,4616
27,31131,Cyfluthrin I,21.994,2391,5423
28,31210,Cyfluthrin I,21.943,1819,3626
29,31211,Cyfluthrin I,21.934,913,2378
30,Cal 5,Cyfluthrin I,21.964,42552,32066
31,31220,Cyfluthrin I,21.985,1660,4053
32,31221,Cyfluthrin I,21.989,2439,7645
33,31230,Cyfluthrin I,21.985,2953,1695
34,31231,Cyfluthrin I,22.027,475,7760
35,31310,Cyfluthrin I,21.994,3191,4747
36,31311,Cyfluthrin I,21.956,1643,6920
37,31320,Cyfluthrin I,21.994,1462,4665
38,31321,Cyfluthrin I,21.964,2620,4189
39,31330,Cyfluthrin I,21.977,1877,3223
40,31331,Cyfluthrin I,22.01,2378,3554
41,Cal 5,Cyfluthrin I,21.96,40564,31601
42,32110 A,Cyfluthrin I,21.947,2419,
43,32110 B,Cyfluthrin I,21.964,1909,3958
44,32111 A,Cyfluthrin I,22.002,2372,3778
45,32111 Spike,Cyfluthrin I,21.956,10219,9484
46,32120,Cyfluthrin I,22.002,2807,4988
47,32121,Cyfluthrin I,21.977,1736,16393
48,32130,Cyfluthrin I,21.93,2038,6790
49,32131,Cyfluthrin I,21.981,1890,3046
50,32210,Cyfluthrin I,21.977,257,3200
51,32211,Cyfluthrin I,21.96,59,5578
52,Cal 5,Cyfluthrin I,21.96,38709,29151
53,32220,Cyfluthrin I,21.943,826,3510
54,32221,Cyfluthrin I,21.994,2567,5996
55,32230,Cyfluthrin I,22.006,2347,8303
56,32231,Cyfluthrin I,21.981,2767,15809
57,32310,Cyfluthrin I,21.943,1144,750
58,32311,Cyfluthrin I,21.96,2544,6929
59,32320,Cyfluthrin I,21.96,2273,2569
60,32321,Cyfluthrin I,21.96,2536,2835
61,32330,Cyfluthrin I,21.977,994,
62,32331,Cyfluthrin I,,,
63,Cal 5,Cyfluthrin I,21.956,41045,30771
64,33110 A,Cyfluthrin I,21.981,2275,4647
65,33110 Spike,Cyfluthrin I,21.956,8403,7968
66,33111 A,Cyfluthrin I,21.939,1794,4543
67,33111 B,Cyfluthrin I,21.964,1436,4387
68,33120,Cyfluthrin I,,,
69,33121,Cyfluthrin I,21.947,3214,2626
70,33130,Cyfluthrin I,21.989,2332,2949
71,33131,Cyfluthrin I,21.964,2335,1511
72,33210,Cyfluthrin I,21.972,2124,3002
73,33211,Cyfluthrin I,21.934,481,
74,Cal 5,Cyfluthrin I,21.951,36136,27037
75,Cal 5 II,Cyfluthrin I,21.951,27803,21040
76,33220,Cyfluthrin I,21.994,2897,5197
77,33221,Cyfluthrin I,22.019,3275,3980
78,33230,Cyfluthrin I,21.93,462,2325
79,33231,Cyfluthrin I,21.939,1353,2825
80,33310,Cyfluthrin I,21.943,1070,2935
81,33311,Cyfluthrin I,21.943,3439,7139
82,33320,Cyfluthrin I,,,
83,33321,Cyfluthrin I,21.943,2438,3119
84,33330,Cyfluthrin I,21.956,608,
85,33331,Cyfluthrin I,21.956,3097,6660
86,Cal 5 II,Cyfluthrin I,21.947,28466,21020
87,Blanck chemical II,Cyfluthrin I,21.939,1061,1851
88,QC 0 II,Cyfluthrin I,21.964,1871,4755
89,QC 0.5 II,Cyfluthrin I,21.947,2811,3559
90,QC 1 II,Cyfluthrin I,21.951,3079,3679
91,QC 2.5 II,Cyfluthrin I,21.951,4325,4348
92,QC 5 II,Cyfluthrin I,21.951,7877,8091
93,QC 10 II,Cyfluthrin I,21.947,13398,9764
94,Cal 5 II,Cyfluthrin I,21.947,26378,18937
95,21110 A,Cyfluthrin I,21.985,2298,5253
96,21110 Spike,Cyfluthrin I,21.951,6420,5046
97,21111 A,Cyfluthrin I,21.998,1756,2296
98,21111 B,Cyfluthrin I,21.943,3735,1698
99,21120,Cyfluthrin I,21.939,555,4299
100,21121,Cyfluthrin I,,,
101,21130,Cyfluthrin I,22.036,2635,1261
102,21131,Cyfluthrin I,22.044,2658,2389
103,21210,Cyfluthrin I,21.96,1195,3730
104,21211,Cyfluthrin I,21.989,1483,5871
105,Cal 5 II,Cyfluthrin I,21.947,26705,20402
106,21220,Cyfluthrin I,,,
107,21221,Cyfluthrin I,21.968,324,2709
108,21230,Cyfluthrin I,21.994,131,3292
109,21231,Cyfluthrin I,21.939,255,
110,21310,Cyfluthrin I,21.939,1227,1982
111,21311,Cyfluthrin I,21.93,1696,1324
112,21320,Cyfluthrin I,21.968,1657,2288
113,21321,Cyfluthrin I,21.934,365,557
114,21330,Cyfluthrin I,21.989,2568,3467
115,21331,Cyfluthrin I,22.032,2825,2908
